
The following files have been resolved:
   com.baiyi.cratos:cratos-service:jar:1.0-SNAPSHOT:compile -- module cratos.service (auto)
   tk.mybatis:mapper-spring-boot-starter:jar:4.3.0:compile -- module mapper.spring.boot.starter (auto)
   tk.mybatis:mapper-core:jar:4.3.0:compile -- module mapper.core (auto)
   javax.persistence:javax.persistence-api:jar:2.2:compile -- module java.persistence [auto]
   tk.mybatis:mapper-base:jar:4.3.0:compile -- module mapper.base (auto)
   tk.mybatis:mapper-weekend:jar:4.3.0:compile -- module mapper.weekend (auto)
   tk.mybatis:mapper-spring:jar:4.3.0:compile -- module mapper.spring (auto)
   tk.mybatis:mapper-extra:jar:4.3.0:compile -- module mapper.extra (auto)
   tk.mybatis:mapper-spring-boot-autoconfigure:jar:4.3.0:compile -- module mapper.spring.boot.autoconfigure (auto)
   org.mybatis.spring.boot:mybatis-spring-boot-starter:jar:3.0.1:compile -- module org.mybatis.spring.boot.starter [auto]
   org.springframework.boot:spring-boot-starter-jdbc:jar:3.5.9:compile -- module spring.boot.starter.jdbc [auto]
   com.zaxxer:HikariCP:jar:6.3.3:compile -- module com.zaxxer.hikari
   org.mybatis.spring.boot:mybatis-spring-boot-autoconfigure:jar:3.0.1:compile -- module org.mybatis.spring.boot.autoconfigure [auto]
   org.mybatis:mybatis:jar:3.5.11:compile -- module org.mybatis [auto]
   org.mybatis:mybatis-spring:jar:3.0.1:compile -- module org.mybatis.spring [auto]
   com.github.pagehelper:pagehelper-spring-boot-starter:jar:1.4.6:compile -- module pagehelper.spring.boot.starter (auto)
   com.github.pagehelper:pagehelper-spring-boot-autoconfigure:jar:1.4.6:compile -- module pagehelper.spring.boot.autoconfigure (auto)
   com.github.pagehelper:pagehelper:jar:5.3.2:compile -- module pagehelper (auto)
   com.github.jsqlparser:jsqlparser:jar:4.5:compile -- module jsqlparser (auto)
   org.jasypt:jasypt:jar:1.9.3:compile -- module jasypt (auto)
   org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:compile -- module org.glassfish.jaxb.runtime
   org.glassfish.jaxb:jaxb-core:jar:4.0.6:compile -- module org.glassfish.jaxb.core
   org.eclipse.angus:angus-activation:jar:2.0.3:runtime -- module org.eclipse.angus.activation
   org.glassfish.jaxb:txw2:jar:4.0.6:compile -- module com.sun.xml.txw2
   com.sun.istack:istack-commons-runtime:jar:4.1.2:compile -- module com.sun.istack.runtime
   com.baiyi.cratos:cratos-common:jar:1.0-SNAPSHOT:compile -- module cratos.common (auto)
   com.baiyi.cratos:cratos-domain:jar:1.0-SNAPSHOT:compile -- module cratos.domain (auto)
   javax.persistence:persistence-api:jar:1.0.2:compile -- module persistence.api (auto)
   org.apache.commons:commons-collections4:jar:4.5.0:compile -- module org.apache.commons.collections4
   org.apache.httpcomponents:httpclient:jar:4.5.14:compile -- module org.apache.httpcomponents.httpclient [auto]
   org.apache.httpcomponents:httpcore:jar:4.4.16:compile -- module org.apache.httpcomponents.httpcore [auto]
   commons-logging:commons-logging:jar:1.2:compile -- module commons.logging (auto)
   commons-codec:commons-codec:jar:1.18.0:compile -- module org.apache.commons.codec
   com.eatthepath:java-otp:jar:0.4.0:compile -- module com.eatthepath.otp [auto]
   commons-io:commons-io:jar:2.19.0:compile -- module org.apache.commons.io
   com.ibeetl:beetl:jar:3.19.1.RELEASE:compile -- module beetl (auto)
   org.antlr:antlr4-runtime:jar:4.9.3:compile -- module org.antlr.antlr4.runtime [auto]
   com.ibeetl:beetl-core:jar:3.19.1.RELEASE:compile -- module beetl.core (auto)
   com.ibeetl:beetl-default-antlr4.9-support:jar:3.19.1.RELEASE:compile
   com.ibeetl:beetl-ext:jar:3.19.1.RELEASE:compile -- module beetl.ext (auto)
   com.baiyi.cratos:cratos-shell:jar:1.0-SNAPSHOT:compile -- module cratos.shell (auto)
   net.i2p.crypto:eddsa:jar:0.3.0:compile -- module net.i2p.crypto.eddsa [auto]
   com.baiyi.cratos:cratos-ssh-core:jar:1.0-SNAPSHOT:compile -- module cratos.ssh.core (auto)
   org.apache.sshd:sshd-core:jar:2.14.0:compile -- module org.apache.sshd.core [auto]
   org.apache.sshd:sshd-common:jar:2.14.0:compile -- module org.apache.sshd.common [auto]
   org.slf4j:jcl-over-slf4j:jar:2.0.17:compile -- module org.apache.commons.logging
   org.springframework.shell:spring-shell-starter:jar:3.4.1:compile -- module spring.shell.starter [auto]
   org.springframework.shell:spring-shell-autoconfigure:jar:3.4.1:compile -- module spring.shell.autoconfigure [auto]
   org.springframework.shell:spring-shell-core:jar:3.4.1:compile -- module spring.shell.core [auto]
   org.jline:jline-console:jar:3.30.4:compile -- module org.jline.console [auto]
   org.jline:jline-builtins:jar:3.30.4:compile -- module org.jline.builtins [auto]
   org.jline:jline-reader:jar:3.30.4:compile -- module org.jline.reader [auto]
